INSERT INTO t_comstyle(id, code, name)  VALUES ('1001','T001','导入导出类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1002','T002','项目类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1003','T003','数据库类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1004','T004','默认语言');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1005','T005','所属项目');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1006','T006','规则状态');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1007','T007','共享类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1008','T008','规则类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1009','T009','触发类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1010','T010','动作类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1011','T011','表定义类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1012','T012','视图类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1013','T013','数据类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1014','T014','发布状态');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1015','T015','对象类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1016','T016','服务类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1017','T017','服务分类');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1018','T018','表类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1019','T019','查询模式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1020','T020','界面模式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1021','T021','表格列对齐');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1022','T022','表格维护方式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1023','T023','代码生成选项');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1024','T024','表格类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1025','T025','属性类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1026','T026','关联BO类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1027','T027','子业务对象保存方式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1028','T028','取数方式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1029','T029','动态过滤操作符');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1030','T030','动态过滤类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1031','T031','排序');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1032','T032','转换类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1033','T033','组件类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1034','T034','初始值类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1035','T035','查询操作符');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1036','T036','事件类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1037','T037','执行类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1038','T038','方法类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1039','T039','打印方法');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1040','T040','打印选项');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1041','T041','参数值来源类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1042','T042','调用时机');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1043','T043','按钮样式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1044','T044','快捷键');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1045','T045','键值');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1046','T046','校验类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1047','T047','约束类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1048','T048','索引类型 ');
insert into `t_comstyle` (`id`, `code`, `name`) values('08AF760A-1AD4-4B2C-9399-0767003D129C','109','选择状态');
insert into `t_comstyle` (`id`, `code`, `name`) values('0F65F047-E700-4AB9-A7B6-46BCD7B6B8BD','102','规则状态');
insert into `t_comstyle` (`id`, `code`, `name`) values('13F793CF-E2AA-42F6-9DBA-15148B309CFF','104','区间符号');
insert into `t_comstyle` (`id`, `code`, `name`) values('175420A3-1E8F-4CB2-9CBA-092C1D2BB8A5','103','数据集类型');
insert into `t_comstyle` (`id`, `code`, `name`) values('3A011462-1D68-4E91-9414-7FBC569DA27F','106','内容类别');
insert into `t_comstyle` (`id`, `code`, `name`) values('7760769C-7E74-4309-843F-24741FC8F8E4','108','变量类型');
insert into `t_comstyle` (`id`, `code`, `name`) values('AE45153B-5C59-4A1E-9A1B-4193846B21C7','107','输出方式');
insert into `t_comstyle` (`id`, `code`, `name`) values('AF6DFDCA-07CC-4524-A0E6-133B4B0F7BC4','105','关系符号');
insert into `t_comstyle` (`id`, `code`, `name`) values('AFD14B82-1212-4656-834D-2DA7DF7F0181','101','投票状态');



insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('1468AA9D-2184-422F-B7B3-2E97B4795263','175420A3-1E8F-4CB2-9CBA-092C1D2BB8A5','102','输出','输出');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6002','1001','102','导出','导出');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6003','1002','101','实施平台','实施平台');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6004','1002','102','业务系统','业务系统');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6005','1003','101','MySQL','MySQL');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6006','1003','102','Oracle','Oracle');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6007','1003','103','SQLServer','SQLServer');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6008','1004','101','简体中文','简体中文');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6009','1004','102','英文','英文');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6010','1005','101','Member','GLPaas');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6011','1005','102','DMS','DMS');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6012','1005','103','FMS','FMS');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6013','1006','101','新增','新增');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6014','1006','102','已分配','已分配');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6015','1006','103','已开发','已开发');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6016','1006','104','已废弃','已废弃');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6017','1007','101','公用','公用');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6018','1007','102','专用','专用');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6019','1008','101','前端界面联动','前端界面联动');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6020','1008','102','后台数据处理','后台数据处理');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6021','1009','101','按钮触发','按钮触发');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6022','1009','102','回车触发','回车触发');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6023','1009','103','控件焦点转移','控件焦点转移');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6024','1010','101','判断','判断');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6025','1010','102','赋值','赋值');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6026','1010','103','界面控制','界面控制');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6027','1010','104','数据获取','数据获取');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6028','1011','101','普通表','普通表');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6029','1011','102','逻辑删除表','逻辑删除表');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6030','1011','103','版本控制表','版本控制表');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6031','1012','101','视图','视图');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6032','1012','102','存储过程','存储过程');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6033','1013','101','文本','文本');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6034','1013','102','数字','数字');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6035','1013','103','日期','日期');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6036','1013','104','时间','时间');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6037','1013','105','长整型','长整型');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6038','1014','1','是','是');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6039','1014','0','否','否');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6040','1015','101','通用对象','通用对象');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6041','1015','102','树对象','树对象');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6042','1015','103','版本控制对象','版本控制对象');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6043','1015','104','RF对象','RF对象');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6044','1015','105','报表通用对象','报表通用对象');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6045','1016','101','标准服务','标准服务');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6046','1016','102','内部服务','内部服务');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6047','1016','103','增值服务','增值服务');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6048','1017','101','周期性','周期性');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6049','1017','102','项目','项目');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6050','1017','103','任务','任务');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6051','1017','104','大类服务','大类服务');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6052','1017','105','中类服务','中类服务');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6053','1017','106','小类服务','小类服务');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6054','1018','101','视图','视图');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6055','1018','102','表','表');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6056','1019','101','标准模式','标准模式');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6057','1019','102','左侧单选模式','左侧单选模式');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6058','1019','103','标签左右结构','标签左右结构');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6059','1020','101','简易','简易');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6060','1020','102','灵活','灵活');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6061','1021','101','左对齐','左对齐');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6062','1021','102','居中对齐','居中对齐');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6063','1021','103','右对齐','右对齐');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6064','1022','101','新页面编辑','新页面编辑');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6065','1022','102','表格内编辑','表格内编辑');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6066','1022','103','当前表单内编辑','当前表单内编辑');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6067','1023','101','前后台','前后台');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6068','1023','102','前台','前台');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6069','1023','103','后台','后台');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6070','1024','101','普通表格','普通表格');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6071','1024','102','分组表格','分组表格');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6072','1025','101','一般','一般');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6073','1025','102','业务对象','业务对象');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6074','1025','103','特征值','特征值');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6075','1025','104','虚拟字段','虚拟字段');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6076','1026','101','一对一','一对一');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6077','1026','102','一对多','一对多');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6078','1027','101','统一保存','统一保存');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6079','1027','102','分开保存','分开保存');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6080','1028','101','固定值','固定值');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6081','1028','102','表达式','表达式');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6082','1028','103','规则','规则');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6083','1028','104','表达式','表达式');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6084','1028','105','手工输入','手工输入');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6085','1028','106','多值参数','多值参数');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6086','1029','101','等于','等于');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6087','1029','102','小于','小于');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6088','1029','103','大于','大于');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6089','1029','104','小于等于','小于等于');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6090','1029','105','大于等于','大于等于');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6091','1029','106','左右匹配','左右匹配');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6092','1029','107','左右匹配并忽略大小写','左右匹配并忽略大小写');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6093','1029','108','左匹配','左匹配');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6094','1029','109','左匹配并忽略大小写','左匹配并忽略大小写');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6095','1029','110','右匹配','右匹配');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6096','1029','111','右匹配并忽略大小写','右匹配并忽略大小写');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6097','1029','112','不为空','不为空');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6098','1029','113','为空','为空');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6099','1029','114','不等于','不等于');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6100','1030','101','过滤','过滤');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6101','1030','102','赋值','赋值');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6102','1031','101','升序','升序');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6103','1031','102','降序','降序');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6104','1032','101','转大写去空格','转大写去空格');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6105','1032','102','转小写去空格','转小写去空格');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6106','1032','103','转大写','转大写');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6107','1032','104','转小写','转小写');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6108','1032','105','去头尾空格','去头尾空格');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6109','1032','106','小写转大写且全角转半角','小写转大写且全角转半角');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6110','1032','107','大写转小写且全角转半角','大写转小写且全角转半角');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6111','1032','108','全角转半角','全角转半角');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6112','1032','109','小写转大写且全角转半角，去首尾空格','小写转大写且全角转半角，去首尾空格');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6113','1032','110','大写转小写且全角转半角，去首尾空格','大写转小写且全角转半角，去首尾空格');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6114','1032','111','全角转半角，去首尾空格','全角转半角，去首尾空格');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6115','1033','101','操作按钮','操作按钮');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6116','1033','102','取数控件','取数控件');
